id,name,required_level,required_item,required_item2,heroic_key,heroic_key2,required_quest_done,required_quest_done_heroic,target_map,target_position_x,target_position_y,target_position_z,target_orientation,condition_id
45,"Scarlet Monestary Graveyard - Entering",20,0,0,0,0,0,0,189,1687.27,1050.09,18.6773,1.5708,0
78,"Deadmines - Entering",10,0,0,0,0,0,0,36,-14.5732,-385.475,62.4561,1.5708,0
101,"Stormwind Stockades - Entering",15,0,0,0,0,0,0,34,48.9849,0.483882,-16.3942,0.0,0
107,"Stormwind Vault Entrance",0,0,0,0,0,0,0,35,-0.91,40.57,-24.23,0.0,0
109,"Stormwind Vault Instance",0,0,0,0,0,0,0,0,-8653.45,606.19,91.16,0.0,0
119,"Deadmines - Exiting",0,0,0,0,0,0,0,0,-11208.7,1675.9,24.5733,4.71239,0
121,"Deadmines - Exiting after ship",0,0,0,0,0,0,0,0,-11339.9,1572.45,94.3916,1.5708,0
145,"Shadowfang Keep - Entering",10,0,0,0,0,0,0,33,-228.191,2111.41,76.8904,1.22173,0
194,"Shadowfang Keep - Exiting",0,0,0,0,0,0,0,0,-233.011,1567.5,76.8921,4.27606,0
226,"The Barrens - Wailing Caverns",0,0,0,0,0,0,0,1,-740.059,-2214.23,16.1374,5.68,0
228,"The Barrens - Wailing Caverns",10,0,0,0,0,0,0,43,-163.49,132.9,-73.66,5.83,0
242,"Razorfen Kraul - Exiting",0,0,0,0,0,0,0,1,-4463.32,-1664.29,82.2436,3.92699,0
244,"Razorfen Kraul - Entering",17,0,0,0,0,0,0,47,1942.27,1544.23,81.8051,1.309,0
257,"Blackfathom Deeps - Entering",19,0,0,0,0,0,0,48,-150.234,106.594,-39.779,4.45059,0
259,"Blackfathom Deeps Instance Start",0,0,0,0,0,0,0,1,4247.74,745.879,-24.5299,0.0,0
286,"Uldaman - Entering",30,0,0,0,0,0,0,70,-228.859,46.1018,-46.0186,1.5708,0
288,"Uldaman - Exiting",0,0,0,0,0,0,0,0,-6066.25,-2954.56,209.772,3.14159,0
322,"Gnomeregan Instance Start",0,0,0,0,0,0,0,0,-5163.33,927.623,257.188,0.0,0
324,"Gnomeregan - Entering",20,0,0,0,0,0,0,90,-329.098,-3.20722,-152.851,2.96706,0
442,"Razorfen Downs Entrance",25,0,0,0,0,0,0,129,2592.55,1107.5,51.29,4.74,0
444,"Razorfen Downs Instance Start",0,0,0,0,0,0,0,1,-4658.12,-2526.35,82.9671,0.0,0
446,"Altar of Atal'Hakkar (Sunken Temple) - Entering",35,0,0,0,0,0,0,109,-315.903,100.197,-131.849,3.14159,0
448,"Altar of Atal'Hakkar (Sunken Temple) - Exiting",0,0,0,0,0,0,0,0,-10176.6,-3995.35,-112.185,3.00197,0
503,"Stormwind stockades - Exiting",0,0,0,0,0,0,0,0,-8766.11,845.499,87.9952,3.83972,0
523,"Gnomeregan Train Depot Entrance",20,0,0,0,0,0,0,90,-736.51,2.71,-249.99,3.14,0
525,"Gnomeregan Train Depot Instance",0,0,0,0,0,0,0,0,-4858.27,756.435,244.923,0.0,0
527,"Teddrassil - Ruth Theran",0,0,0,0,0,0,0,1,8786.36,967.445,30.197,3.39632,0
542,"Teddrassil - Darnassus",0,0,0,0,0,0,0,1,9945.13,2616.89,1316.46,4.61446,0
602,"Scarlet Monestary Graveyard - Exiting",0,0,0,0,0,0,0,0,2915.34,-801.58,160.333,3.49066,0
604,"Scarlet Monestary Cathedral - Exiting",0,0,0,0,0,0,0,0,2915.13,-823.637,160.327,3.49066,0
606,"Scarlet Monestary Armory - Exiting",0,0,0,0,0,0,0,0,2885.96,-835.802,160.327,0.349066,0
608,"Scarlet Monestary Library - Exiting",0,0,0,0,0,0,0,0,2869.32,-820.818,160.333,0.349066,0
610,"Scarlet Monestary Cathedral - Entering",20,0,0,0,0,0,0,189,853.179,1319.18,18.6714,1.5708,0
612,"Scarlet Monestary Armory - Entering",20,0,0,0,0,0,0,189,1608.1,-318.919,18.6714,4.71239,0
614,"Scarlet Monestary Library - Entering",20,0,0,0,0,0,0,189,253.672,-206.624,18.6773,4.71239,0
702,"Stormwind - Wizard Sanctum Room",0,0,0,0,0,0,0,0,-9015.8,874.6,148.617,5.31,0
704,"Stormwind - Wizard Sanctum Tower Portal",0,0,0,0,0,0,0,0,-9017.4,886.3,29.6206,5.38,0
882,"Uldaman Instance End",0,0,0,0,0,0,0,0,-6620.48,-3765.19,266.91,0.0,0
902,"Uldaman Exit",30,0,0,0,0,0,0,70,-214.02,383.607,-38.7687,0.5,0
922,"Zul'Farrak - Exiting",0,0,0,0,0,0,0,1,-6795.56,-2890.72,8.88742,3.14159,0
924,"Zul'Farrak - Entering",35,0,0,0,0,0,0,209,1212.67,842.04,8.93346,0.0,0
943,"Leap of Faith - End of fall",0,0,0,0,0,0,0,1,-5187.47,-2804.32,-8.375,5.76,0
1064,"Onyxia's Lair - Exiting",0,0,0,0,0,0,0,1,-4750.38,-3754.44,49.0485,0.785398,0
1103,"Booty Bay to Gnomeregan",0,0,0,0,0,0,0,0,-5100.92,754.567,260.55,0.0,2034
1104,"Gnomeregan to Booty Bay",0,0,0,0,0,0,0,0,-14461.9,458.295,15.1639,0.0,2034
1466,"Blackrock Depths - Entering",40,0,0,0,0,0,0,230,456.929,34.0923,-69.5617,4.71239,0
1468,"Blackrock Spire - Entering",45,0,0,0,0,0,0,229,78.3534,-226.841,49.7662,4.71239,0
1470,"Blackrock Spire - Exiting",0,0,0,0,0,0,0,0,-7524.7,-1228.41,285.733,1.74533,0
1472,"Blackrock Depths - Exiting",0,0,0,0,0,0,0,0,-7178.41,-922.152,166.092,2.00713,0
2166,"Deeprun Tram - Ironforge Instance (Inside)",0,0,0,0,0,0,0,0,-4838.95,-1318.46,501.868,1.42372,0
2171,"Deeprun Tram - Stormwind Instance (Inside)",0,0,0,0,0,0,0,0,-8364.57,535.981,91.7969,2.24619,0
2173,"Deeprun Tram - Stormwind Instance",0,0,0,0,0,0,0,369,68.3006,2490.91,-4.29647,3.12192,0
2175,"Deeprun Tram - Ironforge Instance",0,0,0,0,0,0,0,369,69.2542,10.257,-4.29664,3.09832,0
2214,"Stratholme - Entering Back Door",45,0,0,0,0,0,0,329,3590.87,-3643.22,138.491,5.49779,0
2216,"Stratholme - Entering Left Front",45,0,0,0,0,0,0,329,3392.92,-3395.03,143.135,1.5708,0
2217,"Stratholme - Entering Right Front",45,0,0,0,0,0,0,329,3392.84,-3364.44,142.965,4.71239,0
2221,"Stratholme - Exiting Back Door",0,0,0,0,0,0,0,0,3233.06,-4048.3,108.442,2.00713,0
2226,"Ragefire Chasm - Exiting",0,0,0,0,0,0,0,1,1814.99,-4419.23,-18.8151,1.91986,0
2230,"Ragefire Chasm - Entering",8,0,0,0,0,0,0,389,0.797643,-8.23429,-15.5288,4.71239,0
2406,"Shadowfang Keep - Falling out",0,0,0,0,0,0,0,0,-233.011,1567.5,76.8921,4.27606,0
2530,"Hall of Legends - Ogrimmar (Inside)",0,0,0,0,0,0,0,1,1637.32,-4242.7,56.1827,4.1927,0
2534,"Stormwind (Inside) - Champions Hall",0,0,0,0,0,0,0,0,-8762.45,403.062,103.902,5.34463,0
2567,"Scholomance - Entering",45,0,0,0,0,0,0,289,190.819,126.329,137.227,0.0,0
2568,"Scholomance - Exiting",0,0,0,0,0,0,0,0,1273.91,-2553.09,90.6322,3.57793,0
2606,"Alterac Valley - Horde Exit",0,0,0,0,0,0,0,0,534.868,-1087.68,106.119,3.35758,0
2608,"Alterac Valley - Alliance Exit",0,0,0,0,0,0,0,0,98.432,-182.274,127.52,5.02654,0
2848,"Onyxia's Lair - Entering",50,0,0,0,0,0,0,249,30.8916,-54.079,-5.02784,4.71239,0
2886,"The Molten Bridge",50,0,0,0,0,0,0,409,1096.0,-467.0,-104.6,3.64,0
2890,"Molten Core Entrance, Inside",0,0,0,0,0,0,0,230,1115.35,-457.35,-102.7,0.5,0
3126,"Maraudon Purple - Exiting",0,0,0,0,0,0,0,1,-1182.8,2877.43,85.908,1.65806,0
3131,"Maraudon Orange - Exiting",0,0,0,0,0,0,0,1,-1468.2,2614.21,76.3804,0.0,0
3133,"Maraudon Orange - Entering",35,0,0,0,0,0,0,349,1016.83,-458.52,-43.4737,0.0,0
3134,"Maraudon Purple - Entering",35,0,0,0,0,0,0,349,755.078,-617.696,-32.9222,1.5708,0
3183,"Dire Maul East - Entering",45,0,0,0,0,0,0,429,47.4501,-153.665,-2.71439,5.49779,0
3184,"Dire Maul",45,0,0,0,0,0,0,429,-201.11,-328.66,-2.72,5.22,0
3185,"Dire Maul East - Entering Back Door",45,0,0,0,0,0,0,429,10.5786,-836.991,-32.3988,0.0,0
3186,"Dire Maul West - Entering",45,0,0,0,0,0,0,429,-65.6559,159.561,-3.4647,2.35619,0
3187,"Dire Maul West - Entering Side Door",45,0,0,0,0,0,0,429,33.1083,158.977,-3.47126,0.785398,0
3189,"Dire Maul North - Entering",45,0,0,0,0,0,0,429,254.92,-19.463,-2.5596,5.49779,0
3190,"Dire Maul",0,0,0,0,0,0,0,1,-3831.79,1250.23,160.223,0.0,0
3191,"Dire Maul",0,0,0,0,0,0,0,1,-3747.96,1249.18,160.217,3.15827,0
3193,"Dire Maul",0,0,0,0,0,0,0,1,-3520.65,1077.72,161.138,1.5009,0
3194,"Dire Maul East - Exiting",0,0,0,0,0,0,0,1,-3738.62,934.522,160.975,3.14159,0
3195,"Dire Maul",0,0,0,0,0,0,0,1,-3980.58,776.193,161.006,0.0,0
3196,"Dire Maul East - Exiting Back Door",0,0,0,0,0,0,0,1,-4031.25,129.345,26.4744,1.5708,0
3197,"Dire Maul East - Exiting after Alzzin",0,0,0,0,0,0,0,1,-3585.84,847.367,138.641,2.35619,0
3528,"The Molten Core Window Entrance",50,0,0,0,0,7848,0,409,1096.0,-467.0,-104.6,3.64,0
3529,"The Molten Core Window(Lava) Entrance",50,0,0,0,0,0,0,409,1096.0,-467.0,-104.6,3.64,0
3726,"Blackwing Lair - Entering",60,0,0,0,0,0,0,469,-7672.32,-1107.05,396.651,0.785398,0
3728,"Blackwing Lair - Exiting",45,0,0,0,0,0,0,229,174.74,-474.77,116.84,3.2,0
3928,"Zul'Gurub - Entering",50,0,0,0,0,0,0,309,-11916.6,-1243.52,92.5338,4.71239,0
3930,"Zul'Gurub - Exiting",0,0,0,0,0,0,0,0,-11916.3,-1208.37,92.2868,0.0,0
3948,"Arathi Basin Alliance Out",0,0,0,0,0,0,0,0,-1198.0,-2533.0,22.0,0.0,0
3949,"Arathi Basin Horde Out",0,0,0,0,0,0,0,0,-817.0,-3509.0,73.0,0.0,0
4006,"Ruins Of Ahn'Qiraj (Inside)",0,0,0,0,0,0,0,1,-8418.5,1505.94,31.8232,0.0,0
4008,"Ruins of Ahn'Qiraj - Entering",50,0,0,0,0,0,0,509,-8436.53,1519.17,31.907,2.61799,0
4010,"Ahn'Qiraj Temple - Entering",50,0,0,0,0,0,0,531,-8221.35,2014.34,129.071,0.872665,0
4012,"Ahn'Qiraj Temple - Exiting",0,0,0,0,0,0,0,1,-8239.01,1993.25,129.071,4.01426,0
4131,"Karazhan, Main (Entrance)",70,0,0,0,0,0,0,532,-11101.8,-1998.31,49.8927,0.007069,0
4135,"Karazhan, Service (Entrance)",68,0,0,0,0,0,0,532,-11040.1,-1996.85,94.6837,2.20224,0
4145,"The Shattered Halls (Exit)",0,0,0,0,0,0,0,530,-311.16,3082.1,-3.71,4.92,0
4147,"The Blood Furnace (Exit)",0,0,0,0,0,0,0,530,-303.506,3164.82,31.7425,5.24025,0
4149,"Magtheridon's Lair (Exit)",0,0,0,0,0,0,0,530,-313.679,3088.35,-116.502,2.05307,0
4150,"Hellfire Ramparts (Entrance)",55,0,0,30637,30622,0,0,543,-1355.24,1641.12,68.2491,0.6687,0
4151,"The Shattered Halls (Entrance)",55,0,0,30637,30622,0,0,540,-40.8716,-19.7538,-13.8065,1.11133,0
4152,"The Blood Furnace (Entrance)",55,0,0,30637,30622,0,0,542,-3.9967,14.6363,-44.8009,4.88748,0
4153,"Magtheridon's Lair (Entrance)",65,0,0,0,0,0,0,544,187.843,35.9232,67.9252,4.79879,0
4156,"Naxxramas (to frostwyrm lair)",80,0,0,0,0,0,0,533,3498.28,-5349.9,144.96,1.31,0
4297,"Hellfire Ramparts (Exit)",0,0,0,0,0,0,0,530,-360.671,3071.9,-15.0977,5.14274,0
4311,"Battle Of Mount Hyjal, Alliance Base (Entrance)",70,0,0,0,0,0,0,534,5066.79,-1791.9,1321.65,2.35619,0
4312,"Battle Of Mount Hyjal, Horde Base (Entrance)",70,0,0,0,0,0,0,534,5499.96,-2756.8,1488.96,1.39626,10072
4313,"Battle Of Mount Hyjal, Night Elf Base (Entrance)",70,0,0,0,0,0,0,534,5163.02,-3428.31,1627.61,0.785398,10075
4319,"Caverns Of Time, Battle Of Mount Hyjal (Entrance) ",70,0,0,0,0,0,0,534,4252.72,-4226.16,868.222,2.35619,0
4320,"Caverns Of Time, Black Morass (Entrance)",66,0,0,30635,0,10285,10298,269,-1491.61,7056.51,32.1011,1.74533,0
4321,"Caverns Of Time, Old Hillsbrad Foothills (Entrance)",66,0,0,30635,0,0,10285,560,2741.68,1312.64,14.0413,2.79253,0
4322,"Caverns Of Time, Black Morass (Exit)",0,0,0,0,0,0,0,1,-8759.51,-4192.27,-209.501,5.49779,0
4323,"Caverns Of Time, Battle Of Mount Hyjal (Exit)",0,0,0,0,0,0,0,1,-8176.99,-4176.92,-166.463,3.92699,0
4324,"Caverns Of Time, Old Hillsbrad Foothills (Exit)",0,0,0,0,0,0,0,1,-8359.11,-4058.83,-208.186,3.49066,0
4352,"Outland To Dark Portal",58,0,0,0,0,0,0,0,-11877.7,-3204.49,-18.49,0.23,0
4354,"Dark Portal To Outland",58,0,0,0,0,0,0,530,-248.149,921.875,84.3885,1.58415,3178
4363,"The Underbog (Entrance)",55,0,0,30623,0,0,0,546,9.71391,-16.2008,-2.75334,5.57082,0
4364,"The Steamvault (Entrance)",55,0,0,30623,0,0,0,545,-13.8425,6.7542,-4.2586,0.0,0
4365,"The Slave Pens (Entrance)",55,0,0,30623,0,0,0,547,120.101,-131.957,-0.801547,1.47574,0
4366,"The Steamvault (Exit)",0,0,0,0,0,0,0,530,816.59,6934.67,-80.5446,4.53174,0
4367,"The Underbog (Exit)",0,0,0,0,0,0,0,530,777.089,6763.45,-72.0662,2.72453,0
4379,"The Slave Pens (Exit)",0,0,0,0,0,0,0,530,719.508,6999.34,-73.0743,4.52702,0
4386,"Sunstrider Isle to Eastern Plaguelands",1,0,0,0,0,0,0,0,3476.36,-4493.36,137.49,2.25566,0
4397,"Shadow Labyrinth (Exit)",0,0,0,0,0,0,0,530,-3645.06,4943.62,-101.048,6.27058,0
4399,"Sethekk Halls (Exit)",0,0,0,0,0,0,0,530,-3361.96,4660.41,-101.048,1.60278,0
