id,name,required_level,required_item,required_item2,heroic_key,heroic_key2,required_quest_done,required_quest_done_heroic,target_map,target_position_x,target_position_y,target_position_z,target_orientation,condition_id
4401,"Mana Tombs (Exit)",0,0,0,0,0,0,0,530,-3079.81,4943.04,-101.047,3.16432,0
4403,"Auchenai Crypts (Exit)",0,0,0,0,0,0,0,530,-3362.22,5225.77,-101.049,4.70763,0
4404,"Auchenai Crypts (Entrance)",55,0,0,30633,0,0,0,558,-21.8975,0.16,-0.1206,0.0353412,0
4405,"Mana Tombs (Entrance)",55,0,0,30633,0,0,0,557,0.0191,0.9478,-0.9543,3.03164,0
4406,"Sethekk Halls (Entrance)",55,0,0,30633,0,0,0,556,-4.6811,-0.0930796,0.0062,0.0353424,0
4407,"Shadow Labyrinth (Entrance)",65,0,0,30633,0,0,0,555,0.488033,-0.215935,-1.12788,3.15888,0
4409,"Eastern Plaguelands To Sunstrider Isle",0,0,0,0,0,0,0,530,6123.0,-7005.0,138.0,5.0,0
4416,"Serpentshrine Cavern (Entrance)",70,0,0,0,0,0,0,548,2.5343,-0.022318,821.727,0.004512,0
4418,"Serpentshrine Cavern (Exit)",0,0,0,0,0,0,0,530,827.011,6865.47,-63.7844,3.06507,0
4436,"Karazhan, Main (Exit)",0,0,0,0,0,0,0,0,-11112.9,-2005.89,49.3307,4.02516,0
4455,"The Arcatraz (Exit)",0,0,0,0,0,0,0,530,3312.09,1331.89,505.559,2.00554,0
4457,"The Eye (Exit)",0,0,0,0,0,0,0,530,3087.31,1373.79,184.643,1.52918,0
4459,"The Botanica (Exit)",0,0,0,0,0,0,0,530,3413.65,1483.32,182.838,2.54432,0
4461,"The Mechanar (Exit)",0,0,0,0,0,0,0,530,2862.41,1546.09,252.161,0.805457,0
4467,"The Botanica (Entrance)",68,0,0,30634,0,0,0,553,40.0395,-28.613,-1.1189,2.35856,0
4468,"The Arcatraz (Entrance)",68,0,0,30634,0,0,0,552,-1.23165,0.0143459,-0.204293,0.0157123,0
4469,"The Mechanar (Entrance)",68,0,0,30634,0,0,0,554,-28.906,0.680314,-1.81282,0.0345509,0
4470,"The Eye (Entrance)",68,0,0,0,0,0,0,550,-10.8021,-1.15045,-2.42833,6.22821,0
4487,"Battle Of Mount Hyjal (Exit)",0,0,0,0,0,0,0,1,-8177.5,-4183.0,-168.0,4.5,0
4520,"Karazhan, Service (Exit)",0,0,0,0,0,0,0,0,-11034.8,-2003.8,92.98,0.0,0
4534,"Gruul's Lair (Exit)",0,0,0,0,0,0,0,530,3549.8,5085.97,2.46332,2.25742,0
4535,"Gruul's Lair (Entrance)",65,0,0,0,0,0,0,565,62.7842,35.462,-3.9835,1.41844,0
4561,"Invasion Point, Cataclysm (Return Point)",0,0,0,0,0,0,0,530,-3277.86,2831.64,123.02,1.5708,0
4562,"Invasion Point, Cataclysm (Return Point)",0,0,0,0,0,0,0,530,-3277.86,2831.64,123.02,1.5708,0
4598,"Black Temple (Entrance)",70,0,0,0,0,0,0,564,96.4462,1002.35,-86.9984,6.15675,0
4612,"The Botanica (Atrium Exit)",0,0,0,0,0,0,0,530,3409.85,1486.26,182.837,2.53073,0
4614,"The Mechanar (Boss Exit)",0,0,0,0,0,0,0,530,2862.41,1546.09,252.161,0.805457,0
4619,"Black Temple (Exit)",0,0,0,0,0,0,0,530,-3653.51,317.493,36.1671,6.24941,0
4738,"Zul'Aman (Entrance)",68,0,0,0,0,0,0,568,120.7,1776.0,43.46,4.7713,0
4739,"Zul'Aman (Exit)",0,0,0,0,0,0,0,530,6851.5,-7997.68,192.36,1.56688,0
4741,"Utgarde Pinnacle (exit)",0,0,0,0,0,0,0,571,1228.09,-4862.45,41.248,3.443,0
4743,"Utgarde Keep (exit)",0,0,0,0,0,0,0,571,1237.2,-4859.27,218.283,0.274,0
4745,"Utgarde Keep (entrance)",68,0,0,0,0,0,0,574,153.789,-86.548,12.551,0.304,0
4747,"Utgarde Pinnacle (entrance)",75,0,0,0,0,0,0,575,584.117,-327.974,110.138,3.122,0
4885,"Magisters' Terrace (Exit)",0,0,0,0,0,0,0,530,12884.6,-7336.17,65.48,1.09,0
4887,"Magisters' Terrace (Entrance)",70,0,0,0,0,0,11492,585,7.09,-0.45,-2.8,0.05,0
4889,"Sunwell Plateau (Entrance)",70,0,0,0,0,0,0,580,1790.65,925.67,15.15,3.1,0
4891,"Sunwell Plateau (Exit)",0,0,0,0,0,0,0,530,12560.8,-6774.59,15.08,6.25,0
4917,"Arena - Nagrand - Teleport Target - Game On",0,0,0,0,0,0,0,559,4054.57,2923.23,13.8179,0.0,0
4919,"Arena - Bladesedge - Teleport Target - Game On",0,0,0,0,0,0,0,562,6238.89,264.155,0.894302,0.0,0
4921,"Arena - Bladesedge - Teleport Target - Game On",0,0,0,0,0,0,0,562,6238.89,264.155,0.894302,0.0,0
4922,"Arena - Bladesedge - Teleport Target - Game On",0,0,0,0,0,0,0,562,6238.89,264.155,0.894302,0.0,0
4923,"Arena - Bladesedge - Teleport Target - Game On",0,0,0,0,0,0,0,562,6238.89,264.155,0.894302,0.0,0
4924,"Arena - Bladesedge - Teleport Target - Game On",0,0,0,0,0,0,0,562,6238.89,264.155,0.894302,0.0,0
4925,"Arena - Bladesedge - Teleport Target - Game On",0,0,0,0,0,0,0,562,6238.89,264.155,0.894302,0.0,0
4927,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4928,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4929,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4930,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4931,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4932,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4933,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4934,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4935,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4936,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4941,"Arena - Undercity - Teleport Target - Game On",0,0,0,0,0,0,0,572,1286.57,1667.4,39.602,0.0,0
4944,"Arena - Bladesedge - Teleport Target - Game On",0,0,0,0,0,0,0,562,6238.89,264.155,0.894302,0.0,0
4981,"The Nexus (exit)",0,0,0,0,0,0,0,571,3897.42,6985.33,69.487,3.17,0
4983,"The Nexus (entrance)",68,0,0,0,0,0,0,576,145.87,-10.554,-16.636,1.528,0
4998,"Drak'Tharon Keep (entrance)",69,0,0,0,0,0,0,600,-517.343,-487.976,11.01,4.831,0
5000,"Drak'Tharon Keep (exit)",0,0,0,0,0,0,0,571,4774.47,-2028.04,229.373,4.645,0
5001,"The Oculus (exit)",0,0,0,0,0,0,0,571,3876.16,6984.44,106.32,6.279,0
5010,"Ulduar, Halls of Stone (entrance)",72,0,0,0,0,0,0,599,1153.24,806.164,195.937,4.715,0
5012,"Ulduar, Halls of Stone (exit)",0,0,0,0,0,0,0,571,8921.93,-970.399,1039.2,4.726,0
5091,"Ulduar, Halls of Lightning (exit)",0,0,0,0,0,0,0,571,9182.91,-1384.73,1110.21,2.431,0
5093,"Ulduar, Halls of Lightning (entrance)",75,0,0,0,0,0,0,602,1331.47,259.619,53.398,4.772,0
5113,"Azjol-Nerub (exit back)",0,0,0,0,0,0,0,571,3678.05,2166.4,35.795,5.58,0
5115,"Azjol-Nerub (exit)",0,0,0,0,0,0,0,571,3678.05,2166.4,35.795,5.58,0
5117,"Azjol-Nerub (entrance)",67,0,0,0,0,0,0,601,413.314,795.968,831.351,5.5,0
5148,"Culling of Stratholme (exit)",0,0,0,0,0,0,0,1,-8756.87,-4459.29,-200.73,1.32,0
5150,"Culling of Stratholme (entrance)",75,0,0,0,0,0,0,595,1431.1,556.92,36.69,5.16,0
5187,"Teleportation pad, Garm's Rise -> K3",77,0,0,0,0,12821,0,571,6153.08,-1074.07,403.478,2.04995,0
5190,"Teleportation pad, K3 -> Garm's Rise",77,0,0,0,0,12821,0,571,6313.44,-1762.44,457.645,2.08917,0
5191,"Naxxramas (entrance1)",80,0,0,0,0,0,0,533,3005.68,-3447.77,293.93,4.65,0
5192,"Naxxramas (entrance2)",80,0,0,0,0,0,0,533,3019.34,-3434.36,293.99,6.27,0
5193,"Naxxramas (entrance3)",80,0,0,0,0,0,0,533,3005.9,-3420.58,294.11,1.58,0
5194,"Naxxramas (entrance4)",80,0,0,0,0,0,0,533,2992.5,-3434.42,293.94,3.13,0
5196,"Naxxramas (exit1)",0,0,0,0,0,0,0,571,3679.25,-1278.58,243.55,2.39,0
5197,"Naxxramas (exit2)",0,0,0,0,0,0,0,571,3679.03,-1259.68,243.55,3.98,0
5198,"Naxxramas (exit3)",0,0,0,0,0,0,0,571,3661.14,-1279.55,243.55,0.82,0
5199,"Naxxramas (exit4)",0,0,0,0,0,0,0,571,3660.01,-1260.99,243.55,5.51,0
5205,"Gundrak (entrance south)",71,0,0,0,0,0,0,604,1891.84,832.169,176.669,2.109,0
5206,"Gundrak (entrance north)",71,0,0,0,0,0,0,604,1894.58,652.713,176.666,4.078,0
5209,"Violet Hold (entrance)",70,0,0,0,0,0,0,608,1808.82,803.93,44.364,6.282,0
5211,"Violet Hold (exit)",0,0,0,0,0,0,0,571,5680.7,487.323,652.418,0.882,0
5213,"Ahn'Kahet (exit)",0,0,0,0,0,0,0,571,3641.84,2032.94,2.47,1.178,0
5215,"Ahn'Kahet (entrance)",68,0,0,0,0,0,0,619,333.351,-1109.94,69.772,0.553,0
5231,"Gundrak (exit south)",0,0,0,0,0,0,0,571,6702.47,-4660.55,441.568,0.75,0
5233,"Gundrak (exit east)",0,0,0,0,0,0,0,571,6970.02,-4402.09,441.578,3.845,0
5235,"Ahn'Kahet (exit)",0,0,0,0,0,0,0,571,3641.84,2032.94,2.47,1.178,0
5241,"Chamber of Aspects, Obsidian Sanctum (exit)",0,0,0,0,0,0,0,571,3448.0,261.545,-110.163,0.097,0
5243,"Chamber of Aspects, Obsidian Sanctum (entrance)",80,0,0,0,0,0,0,615,3228.58,385.86,65.549,1.578,0
5246,"The Oculus (entrance)",75,0,0,0,0,0,0,578,1055.93,986.85,361.07,5.745,0
5258,"Vault of Archavon (Entrance)",80,0,0,0,0,0,0,624,-505.96,-103.353,157.0,0.0,1529
5262,"Vault of Archavon (Exit)",0,0,0,0,0,0,0,571,5480.88,2840.47,418.68,3.14,0
5273,"Dalaran well to sewer",0,0,0,0,0,0,0,571,5791.39,560.1,633.76,0.79,0
5276,"Gundrak (exit west)",0,0,0,0,0,0,0,571,6702.47,-4660.55,441.568,0.75,0
5277,"Gundrak (exit north)",0,0,0,0,0,0,0,571,6970.02,-4402.09,441.578,3.845,0
5290,"The Eye of Eternity (entrance)",80,0,0,0,0,0,0,616,727.942,1329.39,267.234,5.496,0
5326,"Arena - Dalaran Arena - Teleport Target",0,0,0,0,0,0,0,617,1291.57,792.965,8.11463,0.0,0
5328,"Arena - Dalaran Arena - Teleport Target",0,0,0,0,0,0,0,617,1291.57,792.965,8.11463,0.0,0
5329,"Arena - Dalaran Arena - Teleport Target",0,0,0,0,0,0,0,617,1291.57,792.965,8.11463,0.0,0
5330,"Arena - Dalaran Arena - Teleport Target",0,0,0,0,0,0,0,617,1291.57,792.965,8.11463,0.0,0
5331,"Arena - Dalaran Arena - Teleport Target",0,0,0,0,0,0,0,617,1291.57,792.965,8.11463,0.0,0
5332,"Temple City of En'kilah -> Naxxanar",0,0,0,0,0,0,0,571,3736.1,3565.4,290.8,3.669,1429
5334,"Naxxanar -> Temple City of En'kilah",0,0,0,0,0,0,0,571,3801.5,3586.05,49.57,0.746,1429
5338,"Naxxanar: roof -> 1st floor",0,0,0,0,0,0,0,571,3733.68,3563.25,290.812,3.66519,0
5339,"Naxxanar: 2nd floor -> 1st floor",0,0,0,0,0,0,0,571,3733.68,3563.25,290.812,3.665,0
5340,"Naxxanar: 1st floor -> roof",0,0,0,0,0,0,0,571,3692.43,3577.94,473.32,6.14,1436
5341,"Naxxanar: 1st floor -> 2nd floor",0,0,0,0,0,0,0,571,3734.14,3571.12,341.662,2.259,1435
5379,"Ulduar Raid entrance",80,0,0,0,0,0,0,603,-914.041,-148.98,463.137,6.28,0
5381,"Ulduar Raid exit",0,0,0,0,0,0,0,571,9345.56,-1114.88,1245.09,3.11,0
5440,"(Top)Fizzcrank Paratrooper Teleporter",0,0,0,0,0,0,0,571,4240.04,5259.05,72.3396,2.27478,0
5447,"Arena - Orgrimmar - Teleport Target 3",0,0,0,0,0,0,0,618,763.365,-284.29,28.2767,0.0,0
5461,"Waygate sholazar -> un'goro",77,0,0,0,0,12613,0,1,-6162.12,-1331.69,-168.965,2.39285,0
5462,"Waygate un'goro -> sholazar",77,0,0,0,0,12613,0,571,4885.89,5176.28,-84.8635,0.435156,0
5503,"Trial of the Crusader (entrance)",80,0,0,0,0,0,0,649,563.61,80.6815,395.139,1.65937,0
5505,"Trial of the Champion, entrance",80,0,0,0,0,0,0,650,805.216,618.056,412.393,3.0949,0
5508,"Trial of the Crusader (exit)",0,0,0,0,0,0,0,571,8515.46,728.92,558.3,4.74206,0
5510,"Trial of the Champion, exit",0,0,0,0,0,0,0,571,8574.13,791.833,558.528,0.0035,0
5635,"ICC The Forge of Souls, entrance",75,0,0,0,0,0,0,632,4923.11,2175.02,638.734,2.00109,0
5636,"ICC Halls of Reflection (entrance)",75,0,0,0,0,0,0,668,5239.01,1932.64,707.695,0.800565,0
5637,"ICC Pit of Saron (entrance)",75,0,0,0,0,0,0,658,435.743,212.413,528.709,6.25646,0
5642,"ICC The Forge of Souls, exit",0,0,0,0,0,0,0,571,5669.52,2005.31,798.042,2.25255,0
5643,"ICC Pit of Saron (exit)",0,0,0,0,0,0,0,571,5595.92,2013.02,798.041,0.648728,0
5646,"ICC Halls of Reflection (exit)",0,0,0,0,0,0,0,571,5630.59,1997.55,798.049,1.44042,0
5668,"ICC IceCrown Citadel (exit)",0,0,0,0,0,0,0,571,5790.0,2071.48,636.065,0.459897,0
5670,"ICC IceCrown Citadel (entrance)",80,0,0,0,0,0,0,631,76.8638,2211.37,30.0,3.14965,0
5683,"ICC Pit of Saron (exit)",0,0,0,0,0,0,0,571,5595.92,2013.02,798.041,0.648728,0
5688,"ICC Forge of Souls (exit)",0,0,0,0,0,0,0,658,435.743,212.413,528.709,6.25646,0
5698,"Icecrown Citadel Spire Entrance",80,0,0,0,0,0,0,631,4138.76,2769.25,351.0,0.0,20228
5869,"Ruby Sanctum, entrance",80,0,0,0,0,0,0,724,3279.13,533.479,90.1375,3.14138,0
5872,"Ruby Sanctum, exit",0,0,0,0,0,0,0,571,3604.33,192.201,-110.843,2.18319,0
